cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:   7%|▋         | 139/2000 [04:13<47:04,  1.52s/it]
Model Responding:   7%|▋         | 140/2000 [04:15<49:06,  1.58s/it]
Model Responding:   7%|▋         | 141/2000 [04:16<47:32,  1.53s/it]
Model Responding:   7%|▋         | 142/2000 [04:19<1:02:26,  2.02s/it]
Model Responding:   7%|▋         | 143/2000 [04:22<1:13:05,  2.36s/it]
Model Responding:   7%|▋         | 144/2000 [04:24<1:01:48,  2.00s/it]
Model Responding:   7%|▋         | 145/2000 [04:25<59:20,  1.92s/it]  
Model Responding:   7%|▋         | 146/2000 [04:27<57:41,  1.87s/it]
Model Responding:   7%|▋         | 147/2000 [04:29<53:30,  1.73s/it]
Model Responding:   7%|▋         | 148/2000 [04:30<53:31,  1.73s/it]
Model Responding:   7%|▋         | 149/2000 [04:32<56:04,  1.82s/it]
Model Responding:   8%|▊         | 150/2000 [04:34<55:18,  1.79s/it]
Model Responding:   8%|▊         | 151/2000 [04:35<51:47,  1.68s/it]
Model Responding:   8%|▊         | 152/2000 [04:37<49:18,  1.60s/it]
Model Responding:   8%|▊         | 153/2000 [04:39<50:34,  1.64s/it]
Model Responding:   8%|▊         | 154/2000 [04:40<51:54,  1.69s/it]
Model Responding:   8%|▊         | 155/2000 [04:43<59:47,  1.94s/it]
Model Responding:   8%|▊         | 156/2000 [04:44<55:04,  1.79s/it]
Model Responding:   8%|▊         | 157/2000 [04:46<51:37,  1.68s/it]
Model Responding:   8%|▊         | 158/2000 [04:47<49:08,  1.60s/it]
Model Responding:   8%|▊         | 159/2000 [04:49<50:27,  1.64s/it]
Model Responding:   8%|▊         | 160/2000 [04:51<51:18,  1.67s/it]
Model Responding:   8%|▊         | 161/2000 [04:54<1:04:47,  2.11s/it]
Model Responding:   8%|▊         | 162/2000 [04:55<58:28,  1.91s/it]  
Model Responding:   8%|▊         | 163/2000 [04:57<53:58,  1.76s/it]
Model Responding:   8%|▊         | 164/2000 [04:58<53:46,  1.76s/it]
Model Responding:   8%|▊         | 165/2000 [05:00<53:36,  1.75s/it]
Model Responding:   8%|▊         | 166/2000 [05:02<53:24,  1.75s/it]
Model Responding:   8%|▊         | 167/2000 [05:03<50:41,  1.66s/it]
Model Responding:   8%|▊         | 168/2000 [05:05<51:36,  1.69s/it]
Model Responding:   8%|▊         | 169/2000 [05:07<49:29,  1.62s/it]
Model Responding:   8%|▊         | 170/2000 [05:08<50:43,  1.66s/it]
Model Responding:   9%|▊         | 171/2000 [05:11<57:19,  1.88s/it]
Model Responding:   9%|▊         | 172/2000 [05:14<1:09:04,  2.27s/it]
Model Responding:   9%|▊         | 173/2000 [05:16<1:04:18,  2.11s/it]
Model Responding:   9%|▊         | 174/2000 [05:17<58:15,  1.91s/it]  
Model Responding:   9%|▉         | 175/2000 [05:19<56:45,  1.87s/it]
Model Responding:   9%|▉         | 176/2000 [05:21<55:36,  1.83s/it]
Model Responding:   9%|▉         | 177/2000 [05:22<51:47,  1.70s/it]
Model Responding:   9%|▉         | 178/2000 [05:23<49:12,  1.62s/it]
Model Responding:   9%|▉         | 179/2000 [05:25<47:17,  1.56s/it]
Model Responding:   9%|▉         | 180/2000 [05:26<46:01,  1.52s/it]
Model Responding:   9%|▉         | 181/2000 [05:28<45:00,  1.48s/it]
Model Responding:   9%|▉         | 182/2000 [05:29<44:42,  1.48s/it]
Model Responding:   9%|▉         | 183/2000 [05:30<35:36,  1.18s/it]
Model Responding:   9%|▉         | 184/2000 [05:30<32:03,  1.06s/it]
Model Responding:   9%|▉         | 185/2000 [05:33<50:30,  1.67s/it]
Model Responding:   9%|▉         | 186/2000 [05:35<51:01,  1.69s/it]
Model Responding:   9%|▉         | 187/2000 [05:36<40:54,  1.35s/it]
Model Responding:   9%|▉         | 188/2000 [05:37<43:14,  1.43s/it]
Model Responding:   9%|▉         | 189/2000 [05:39<43:08,  1.43s/it]
Model Responding:  10%|▉         | 190/2000 [05:39<35:21,  1.17s/it]
Model Responding:  10%|▉         | 191/2000 [05:41<37:38,  1.25s/it]
Model Responding:  10%|▉         | 192/2000 [05:43<42:02,  1.40s/it]
Model Responding:  10%|▉         | 193/2000 [05:45<51:02,  1.69s/it]
Model Responding:  10%|▉         | 194/2000 [05:47<53:10,  1.77s/it]
Model Responding:  10%|▉         | 195/2000 [05:49<53:25,  1.78s/it]
Model Responding:  10%|▉         | 196/2000 [05:50<50:08,  1.67s/it]
Model Responding:  10%|▉         | 197/2000 [05:52<47:57,  1.60s/it]
Model Responding:  10%|▉         | 198/2000 [05:53<48:12,  1.61s/it]
Model Responding:  10%|▉         | 199/2000 [05:55<46:30,  1.55s/it]
Model Responding:  10%|█         | 200/2000 [05:56<40:59,  1.37s/it]
Model Responding:  10%|█         | 201/2000 [05:57<44:36,  1.49s/it]
Model Responding:  10%|█         | 202/2000 [05:59<44:56,  1.50s/it]
Model Responding:  10%|█         | 203/2000 [06:01<47:06,  1.57s/it]
Model Responding:  10%|█         | 204/2000 [06:04<59:45,  2.00s/it]
Model Responding:  10%|█         | 205/2000 [06:05<57:49,  1.93s/it]
Model Responding:  10%|█         | 206/2000 [06:07<56:21,  1.89s/it]
Model Responding:  10%|█         | 207/2000 [06:09<52:18,  1.75s/it]
Model Responding:  10%|█         | 208/2000 [06:12<1:04:44,  2.17s/it]
Model Responding:  10%|█         | 209/2000 [06:13<58:15,  1.95s/it]  
Model Responding:  10%|█         | 210/2000 [06:14<49:39,  1.66s/it]
Model Responding:  11%|█         | 211/2000 [06:16<49:14,  1.65s/it]
Model Responding:  11%|█         | 212/2000 [06:17<49:59,  1.68s/it]
Model Responding:  11%|█         | 213/2000 [06:19<47:55,  1.61s/it]
Model Responding:  11%|█         | 214/2000 [06:20<44:11,  1.48s/it]
Model Responding:  11%|█         | 215/2000 [06:22<46:27,  1.56s/it]
Model Responding:  11%|█         | 216/2000 [06:24<47:59,  1.61s/it]
Model Responding:  11%|█         | 217/2000 [06:25<46:14,  1.56s/it]
Model Responding:  11%|█         | 218/2000 [06:27<48:02,  1.62s/it]
Model Responding:  11%|█         | 219/2000 [06:29<53:43,  1.81s/it]
Model Responding:  11%|█         | 220/2000 [06:31<53:28,  1.80s/it]
Model Responding:  11%|█         | 221/2000 [06:33<52:56,  1.79s/it]
Model Responding:  11%|█         | 222/2000 [06:34<52:32,  1.77s/it]
Model Responding:  11%|█         | 223/2000 [06:36<49:21,  1.67s/it]
Model Responding:  11%|█         | 224/2000 [06:37<45:33,  1.54s/it]
Model Responding:  11%|█▏        | 225/2000 [06:39<47:02,  1.59s/it]
Model Responding:  11%|█▏        | 226/2000 [06:44<1:17:45,  2.63s/it]
Model Responding:  11%|█▏        | 227/2000 [06:46<1:16:17,  2.58s/it]
Model Responding:  11%|█▏        | 228/2000 [06:48<1:06:13,  2.24s/it]
Model Responding:  11%|█▏        | 229/2000 [06:49<58:57,  2.00s/it]  
Model Responding:  12%|█▏        | 230/2000 [06:51<54:35,  1.85s/it]
Model Responding:  12%|█▏        | 231/2000 [06:52<52:21,  1.78s/it]
Model Responding:  12%|█▏        | 232/2000 [06:54<49:56,  1.70s/it]
Model Responding:  12%|█▏        | 233/2000 [06:55<49:30,  1.68s/it]
Model Responding:  12%|█▏        | 234/2000 [06:57<49:58,  1.70s/it]
Model Responding:  12%|█▏        | 235/2000 [06:59<48:13,  1.64s/it]
Model Responding:  12%|█▏        | 236/2000 [07:06<1:37:49,  3.33s/it]
Model Responding:  12%|█▏        | 237/2000 [07:08<1:24:23,  2.87s/it]
Model Responding:  12%|█▏        | 238/2000 [07:09<1:14:23,  2.53s/it]
Model Responding:  12%|█▏        | 239/2000 [07:11<1:04:41,  2.20s/it]
Model Responding:  12%|█▏        | 240/2000 [07:12<53:30,  1.82s/it]  
Model Responding:  12%|█▏        | 241/2000 [07:13<48:55,  1.67s/it]
Model Responding:  12%|█▏        | 242/2000 [07:15<49:34,  1.69s/it]
Model Responding:  12%|█▏        | 243/2000 [07:18<1:00:52,  2.08s/it]
Model Responding:  12%|█▏        | 244/2000 [07:21<1:11:07,  2.43s/it]
Model Responding:  12%|█▏        | 245/2000 [07:22<1:02:21,  2.13s/it]
Model Responding:  12%|█▏        | 246/2000 [07:26<1:11:08,  2.43s/it]
Model Responding:  12%|█▏        | 247/2000 [07:28<1:09:57,  2.39s/it]
Model Responding:  12%|█▏        | 248/2000 [07:30<1:05:14,  2.23s/it]
Model Responding:  12%|█▏        | 249/2000 [07:32<1:01:25,  2.11s/it]
Model Responding:  12%|█▎        | 250/2000 [07:33<54:20,  1.86s/it]  
Model Responding:  13%|█▎        | 251/2000 [07:35<55:40,  1.91s/it]
Model Responding:  13%|█▎        | 252/2000 [07:37<55:53,  1.92s/it]
Model Responding:  13%|█▎        | 253/2000 [07:38<51:42,  1.78s/it]
Model Responding:  13%|█▎        | 254/2000 [07:40<48:32,  1.67s/it]
Model Responding:  13%|█▎        | 255/2000 [07:42<49:52,  1.71s/it]
Model Responding:  13%|█▎        | 256/2000 [07:43<47:04,  1.62s/it]
Model Responding:  13%|█▎        | 257/2000 [07:44<46:03,  1.59s/it]
Model Responding:  13%|█▎        | 258/2000 [07:46<44:18,  1.53s/it]
Model Responding:  13%|█▎        | 259/2000 [07:47<45:22,  1.56s/it]
Model Responding:  13%|█▎        | 260/2000 [07:49<45:48,  1.58s/it]
Model Responding:  13%|█▎        | 261/2000 [07:51<51:08,  1.76s/it]
Model Responding:  13%|█▎        | 262/2000 [07:53<52:28,  1.81s/it]
Model Responding:  13%|█▎        | 263/2000 [07:54<43:55,  1.52s/it]
Model Responding:  13%|█▎        | 264/2000 [07:55<43:01,  1.49s/it]
Model Responding:  13%|█▎        | 265/2000 [07:57<42:35,  1.47s/it]
Model Responding:  13%|█▎        | 266/2000 [07:59<44:54,  1.55s/it]
Model Responding:  13%|█▎        | 267/2000 [08:01<53:10,  1.84s/it]
Model Responding:  13%|█▎        | 268/2000 [08:03<53:06,  1.84s/it]
Model Responding:  13%|█▎        | 269/2000 [08:04<49:23,  1.71s/it]
Model Responding:  14%|█▎        | 270/2000 [08:06<49:03,  1.70s/it]
Model Responding:  14%|█▎        | 271/2000 [08:08<46:49,  1.62s/it]
Model Responding:  14%|█▎        | 272/2000 [08:09<45:48,  1.59s/it]
Model Responding:  14%|█▎        | 273/2000 [08:11<47:19,  1.64s/it]
Model Responding:  14%|█▎        | 274/2000 [08:12<45:33,  1.58s/it]
Model Responding:  14%|█▍        | 275/2000 [08:13<41:46,  1.45s/it]
Model Responding:  14%|█▍        | 276/2000 [08:16<52:36,  1.83s/it]
Model Responding:  14%|█▍        | 277/2000 [08:18<52:13,  1.82s/it]
Model Responding:  14%|█▍        | 278/2000 [08:20<51:43,  1.80s/it]
Model Responding:  14%|█▍        | 279/2000 [08:21<49:11,  1.72s/it]
Model Responding:  14%|█▍        | 280/2000 [08:23<49:37,  1.73s/it]
Model Responding:  14%|█▍        | 281/2000 [08:24<43:25,  1.52s/it]
Model Responding:  14%|█▍        | 282/2000 [08:25<41:58,  1.47s/it]
Model Responding:  14%|█▍        | 283/2000 [08:26<37:58,  1.33s/it]
Model Responding:  14%|█▍        | 284/2000 [08:28<42:20,  1.48s/it]
Model Responding:  14%|█▍        | 285/2000 [08:30<46:58,  1.64s/it]
Model Responding:  14%|█▍        | 286/2000 [08:32<45:42,  1.60s/it]
Model Responding:  14%|█▍        | 287/2000 [08:33<44:34,  1.56s/it]
Model Responding:  14%|█▍        | 288/2000 [08:35<43:02,  1.51s/it]
Model Responding:  14%|█▍        | 289/2000 [08:36<45:45,  1.60s/it]
Model Responding:  14%|█▍        | 290/2000 [08:38<47:38,  1.67s/it]
Model Responding:  15%|█▍        | 291/2000 [08:41<55:11,  1.94s/it]
Model Responding:  15%|█▍        | 292/2000 [08:44<1:06:03,  2.32s/it]
Model Responding:  15%|█▍        | 293/2000 [08:45<59:10,  2.08s/it]  
Model Responding:  15%|█▍        | 294/2000 [08:47<53:53,  1.90s/it]
Model Responding:  15%|█▍        | 295/2000 [08:48<49:22,  1.74s/it]
Model Responding:  15%|█▍        | 296/2000 [08:51<57:36,  2.03s/it]
Model Responding:  15%|█▍        | 297/2000 [08:53<55:32,  1.96s/it]
Model Responding:  15%|█▍        | 298/2000 [08:55<54:10,  1.91s/it]
Model Responding:  15%|█▍        | 299/2000 [08:56<53:10,  1.88s/it]
Model Responding:  15%|█▌        | 300/2000 [08:58<49:15,  1.74s/it]
Model Responding:  15%|█▌        | 301/2000 [09:00<49:44,  1.76s/it]
Model Responding:  15%|█▌        | 302/2000 [09:01<47:21,  1.67s/it]
Model Responding:  15%|█▌        | 303/2000 [09:03<45:05,  1.59s/it]
Model Responding:  15%|█▌        | 304/2000 [09:04<43:47,  1.55s/it]
Model Responding:  15%|█▌        | 305/2000 [09:06<45:51,  1.62s/it]
Model Responding:  15%|█▌        | 306/2000 [09:07<38:57,  1.38s/it]
Model Responding:  15%|█▌        | 307/2000 [09:08<35:57,  1.27s/it]
Model Responding:  15%|█▌        | 308/2000 [09:09<37:30,  1.33s/it]
Model Responding:  15%|█▌        | 309/2000 [09:11<39:15,  1.39s/it]
Model Responding:  16%|█▌        | 310/2000 [09:12<42:36,  1.51s/it]
Model Responding:  16%|█▌        | 311/2000 [09:14<42:01,  1.49s/it]
Model Responding:  16%|█▌        | 312/2000 [09:16<44:45,  1.59s/it]
Model Responding:  16%|█▌        | 313/2000 [09:17<46:00,  1.64s/it]
Model Responding:  16%|█▌        | 314/2000 [09:19<47:20,  1.68s/it]
Model Responding:  16%|█▌        | 315/2000 [09:21<48:14,  1.72s/it]
Model Responding:  16%|█▌        | 316/2000 [09:22<45:56,  1.64s/it]
Model Responding:  16%|█▌        | 317/2000 [09:24<46:58,  1.67s/it]
Model Responding:  16%|█▌        | 318/2000 [09:26<45:17,  1.62s/it]
Model Responding:  16%|█▌        | 319/2000 [09:28<53:18,  1.90s/it]
Model Responding:  16%|█▌        | 320/2000 [09:30<52:10,  1.86s/it]
Model Responding:  16%|█▌        | 321/2000 [09:32<51:22,  1.84s/it]
Model Responding:  16%|█▌        | 322/2000 [09:34<50:45,  1.82s/it]
Model Responding:  16%|█▌        | 323/2000 [09:35<50:38,  1.81s/it]
Model Responding:  16%|█▌        | 324/2000 [09:39<1:02:17,  2.23s/it]
Model Responding:  16%|█▋        | 325/2000 [09:40<55:44,  2.00s/it]  
Model Responding:  16%|█▋        | 326/2000 [09:41<49:37,  1.78s/it]
Model Responding:  16%|█▋        | 327/2000 [09:43<51:58,  1.86s/it]
Model Responding:  16%|█▋        | 328/2000 [09:45<50:56,  1.83s/it]
Model Responding:  16%|█▋        | 329/2000 [09:47<50:52,  1.83s/it]
Model Responding:  16%|█▋        | 330/2000 [09:49<50:52,  1.83s/it]
Model Responding:  17%|█▋        | 331/2000 [09:51<50:27,  1.81s/it]
Model Responding:  17%|█▋        | 332/2000 [09:54<1:01:38,  2.22s/it]
Model Responding:  17%|█▋        | 333/2000 [09:57<1:09:32,  2.50s/it]
Model Responding:  17%|█▋        | 334/2000 [09:59<1:03:06,  2.27s/it]
Model Responding:  17%|█▋        | 335/2000 [10:00<56:01,  2.02s/it]  
Model Responding:  17%|█▋        | 336/2000 [10:03<1:05:36,  2.37s/it]
Model Responding:  17%|█▋        | 337/2000 [10:05<57:53,  2.09s/it]  
Model Responding:  17%|█▋        | 338/2000 [10:06<55:17,  2.00s/it]
Model Responding:  17%|█▋        | 339/2000 [10:08<48:24,  1.75s/it]
Model Responding:  17%|█▋        | 340/2000 [10:10<54:17,  1.96s/it]
Model Responding:  17%|█▋        | 341/2000 [10:12<53:39,  1.94s/it]
Model Responding:  17%|█▋        | 342/2000 [10:13<49:32,  1.79s/it]
Model Responding:  17%|█▋        | 343/2000 [10:15<46:49,  1.70s/it]
Model Responding:  17%|█▋        | 344/2000 [10:17<47:27,  1.72s/it]
Model Responding:  17%|█▋        | 345/2000 [10:18<47:51,  1.74s/it]
Model Responding:  17%|█▋        | 346/2000 [10:20<45:27,  1.65s/it]
Model Responding:  17%|█▋        | 347/2000 [10:22<46:26,  1.69s/it]
Model Responding:  17%|█▋        | 348/2000 [10:25<58:55,  2.14s/it]
Model Responding:  17%|█▋        | 349/2000 [10:28<1:08:00,  2.47s/it]
Model Responding:  18%|█▊        | 350/2000 [10:30<59:30,  2.16s/it]  
Model Responding:  18%|█▊        | 351/2000 [10:31<56:15,  2.05s/it]
Model Responding:  18%|█▊        | 352/2000 [10:33<49:24,  1.80s/it]
Model Responding:  18%|█▊        | 353/2000 [10:34<50:53,  1.85s/it]
Model Responding:  18%|█▊        | 354/2000 [10:36<50:16,  1.83s/it]
Model Responding:  18%|█▊        | 355/2000 [10:38<50:14,  1.83s/it]
Model Responding:  18%|█▊        | 356/2000 [10:42<1:04:04,  2.34s/it]
Model Responding:  18%|█▊        | 357/2000 [10:43<56:53,  2.08s/it]  
Model Responding:  18%|█▊        | 358/2000 [10:44<49:16,  1.80s/it]
Model Responding:  18%|█▊        | 359/2000 [10:46<46:46,  1.71s/it]
Model Responding:  18%|█▊        | 360/2000 [10:48<48:29,  1.77s/it]
Model Responding:  18%|█▊        | 361/2000 [10:51<1:00:21,  2.21s/it]
Model Responding:  18%|█▊        | 362/2000 [10:53<56:43,  2.08s/it]  
Model Responding:  18%|█▊        | 363/2000 [10:54<54:26,  2.00s/it]
Model Responding:  18%|█▊        | 364/2000 [10:56<51:09,  1.88s/it]
Model Responding:  18%|█▊        | 365/2000 [10:58<50:44,  1.86s/it]
Model Responding:  18%|█▊        | 366/2000 [11:01<1:01:01,  2.24s/it]
Model Responding:  18%|█▊        | 367/2000 [11:02<54:28,  2.00s/it]  
Model Responding:  18%|█▊        | 368/2000 [11:03<46:27,  1.71s/it]
Model Responding:  18%|█▊        | 369/2000 [11:05<44:01,  1.62s/it]
Model Responding:  18%|█▊        | 370/2000 [11:06<42:39,  1.57s/it]
Model Responding:  19%|█▊        | 371/2000 [11:08<40:57,  1.51s/it]
Model Responding:  19%|█▊        | 372/2000 [11:10<45:18,  1.67s/it]
Model Responding:  19%|█▊        | 373/2000 [11:13<57:42,  2.13s/it]
Model Responding:  19%|█▊        | 374/2000 [11:14<52:38,  1.94s/it]
Model Responding:  19%|█▉        | 375/2000 [11:16<51:13,  1.89s/it]
Model Responding:  19%|█▉        | 376/2000 [11:18<53:58,  1.99s/it]
Model Responding:  19%|█▉        | 377/2000 [11:20<50:26,  1.86s/it]
Model Responding:  19%|█▉        | 378/2000 [11:22<49:58,  1.85s/it]
Model Responding:  19%|█▉        | 379/2000 [11:23<47:51,  1.77s/it]
Model Responding:  19%|█▉        | 380/2000 [11:25<47:52,  1.77s/it]
Model Responding:  19%|█▉        | 381/2000 [11:28<59:23,  2.20s/it]
Model Responding:  19%|█▉        | 382/2000 [11:30<53:33,  1.99s/it]
