cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  39%|███▉      | 4965/12578 [28:35<43:36,  2.91it/s]
Model Responding:  39%|███▉      | 4966/12578 [28:35<42:53,  2.96it/s]
Model Responding:  39%|███▉      | 4967/12578 [28:35<44:34,  2.85it/s]
Model Responding:  39%|███▉      | 4968/12578 [28:36<43:45,  2.90it/s]
Model Responding:  40%|███▉      | 4969/12578 [28:36<45:18,  2.80it/s]
Model Responding:  40%|███▉      | 4970/12578 [28:36<43:59,  2.88it/s]
Model Responding:  40%|███▉      | 4971/12578 [28:37<45:13,  2.80it/s]
Model Responding:  40%|███▉      | 4972/12578 [28:37<41:45,  3.04it/s]
Model Responding:  40%|███▉      | 4973/12578 [28:37<43:41,  2.90it/s]
Model Responding:  40%|███▉      | 4974/12578 [28:38<45:06,  2.81it/s]
Model Responding:  40%|███▉      | 4975/12578 [28:38<43:57,  2.88it/s]
Model Responding:  40%|███▉      | 4976/12578 [28:38<43:07,  2.94it/s]
Model Responding:  40%|███▉      | 4977/12578 [28:39<42:35,  2.97it/s]
Model Responding:  40%|███▉      | 4978/12578 [28:39<42:10,  3.00it/s]
Model Responding:  40%|███▉      | 4979/12578 [28:39<39:10,  3.23it/s]
Model Responding:  40%|███▉      | 4980/12578 [28:40<41:58,  3.02it/s]
Model Responding:  40%|███▉      | 4981/12578 [28:40<41:39,  3.04it/s]
Model Responding:  40%|███▉      | 4982/12578 [28:40<41:25,  3.06it/s]
Model Responding:  40%|███▉      | 4983/12578 [28:41<43:08,  2.93it/s]
Model Responding:  40%|███▉      | 4984/12578 [28:41<44:45,  2.83it/s]
Model Responding:  40%|███▉      | 4985/12578 [28:41<43:33,  2.90it/s]
Model Responding:  40%|███▉      | 4986/12578 [28:42<44:50,  2.82it/s]
Model Responding:  40%|███▉      | 4987/12578 [28:42<43:50,  2.89it/s]
Model Responding:  40%|███▉      | 4988/12578 [28:43<49:35,  2.55it/s]
Model Responding:  40%|███▉      | 4989/12578 [28:43<49:06,  2.58it/s]
Model Responding:  40%|███▉      | 4990/12578 [28:43<49:45,  2.54it/s]
Model Responding:  40%|███▉      | 4991/12578 [28:44<46:08,  2.74it/s]
Model Responding:  40%|███▉      | 4992/12578 [28:44<46:23,  2.73it/s]
Model Responding:  40%|███▉      | 4993/12578 [28:44<44:24,  2.85it/s]
Model Responding:  40%|███▉      | 4994/12578 [28:45<43:14,  2.92it/s]
Model Responding:  40%|███▉      | 4995/12578 [28:45<42:18,  2.99it/s]
Model Responding:  40%|███▉      | 4996/12578 [28:45<43:50,  2.88it/s]
Model Responding:  40%|███▉      | 4997/12578 [28:46<44:58,  2.81it/s]
Model Responding:  40%|███▉      | 4998/12578 [28:46<43:51,  2.88it/s]
Model Responding:  40%|███▉      | 4999/12578 [28:46<43:09,  2.93it/s]
Model Responding:  40%|███▉      | 5000/12578 [28:47<39:32,  3.19it/s]
Model Responding:  40%|███▉      | 5001/12578 [28:47<42:11,  2.99it/s]
Model Responding:  40%|███▉      | 5002/12578 [28:47<43:57,  2.87it/s]
Model Responding:  40%|███▉      | 5003/12578 [28:48<45:15,  2.79it/s]
Model Responding:  40%|███▉      | 5004/12578 [28:48<40:56,  3.08it/s]
Model Responding:  40%|███▉      | 5005/12578 [28:48<41:00,  3.08it/s]
Model Responding:  40%|███▉      | 5006/12578 [28:49<42:57,  2.94it/s]
Model Responding:  40%|███▉      | 5007/12578 [28:49<39:56,  3.16it/s]
Model Responding:  40%|███▉      | 5008/12578 [28:49<42:38,  2.96it/s]
Model Responding:  40%|███▉      | 5009/12578 [28:50<44:27,  2.84it/s]
Model Responding:  40%|███▉      | 5010/12578 [28:50<44:32,  2.83it/s]
Model Responding:  40%|███▉      | 5011/12578 [28:51<45:35,  2.77it/s]
Model Responding:  40%|███▉      | 5012/12578 [28:51<51:25,  2.45it/s]
Model Responding:  40%|███▉      | 5013/12578 [28:51<47:33,  2.65it/s]
Model Responding:  40%|███▉      | 5014/12578 [28:52<45:47,  2.75it/s]
Model Responding:  40%|███▉      | 5015/12578 [28:52<46:33,  2.71it/s]
Model Responding:  40%|███▉      | 5016/12578 [28:52<47:04,  2.68it/s]
Model Responding:  40%|███▉      | 5017/12578 [28:53<47:23,  2.66it/s]
Model Responding:  40%|███▉      | 5018/12578 [28:53<49:44,  2.53it/s]
Model Responding:  40%|███▉      | 5019/12578 [28:54<49:09,  2.56it/s]
Model Responding:  40%|███▉      | 5020/12578 [28:54<45:39,  2.76it/s]
Model Responding:  40%|███▉      | 5021/12578 [28:54<46:16,  2.72it/s]
Model Responding:  40%|███▉      | 5022/12578 [28:55<45:49,  2.75it/s]
Model Responding:  40%|███▉      | 5023/12578 [28:55<45:30,  2.77it/s]
Model Responding:  40%|███▉      | 5024/12578 [28:55<41:02,  3.07it/s]
Model Responding:  40%|███▉      | 5025/12578 [28:56<40:06,  3.14it/s]
Model Responding:  40%|███▉      | 5026/12578 [28:56<37:24,  3.36it/s]
Model Responding:  40%|███▉      | 5027/12578 [28:56<38:22,  3.28it/s]
Model Responding:  40%|███▉      | 5028/12578 [28:56<36:44,  3.42it/s]
Model Responding:  40%|███▉      | 5029/12578 [28:57<37:43,  3.34it/s]
Model Responding:  40%|███▉      | 5030/12578 [28:57<36:49,  3.42it/s]
Model Responding:  40%|███▉      | 5031/12578 [28:57<37:56,  3.32it/s]
Model Responding:  40%|████      | 5032/12578 [28:58<41:22,  3.04it/s]
Model Responding:  40%|████      | 5033/12578 [28:58<42:56,  2.93it/s]
Model Responding:  40%|████      | 5034/12578 [28:58<44:32,  2.82it/s]
Model Responding:  40%|████      | 5035/12578 [28:59<45:33,  2.76it/s]
Model Responding:  40%|████      | 5036/12578 [28:59<44:05,  2.85it/s]
Model Responding:  40%|████      | 5037/12578 [28:59<42:48,  2.94it/s]
Model Responding:  40%|████      | 5038/12578 [29:00<41:48,  3.01it/s]
Model Responding:  40%|████      | 5039/12578 [29:00<41:21,  3.04it/s]
Model Responding:  40%|████      | 5040/12578 [29:00<40:00,  3.14it/s]
Model Responding:  40%|████      | 5041/12578 [29:01<38:53,  3.23it/s]
Model Responding:  40%|████      | 5042/12578 [29:01<38:14,  3.28it/s]
Model Responding:  40%|████      | 5043/12578 [29:01<36:04,  3.48it/s]
Model Responding:  40%|████      | 5044/12578 [29:02<39:44,  3.16it/s]
Model Responding:  40%|████      | 5045/12578 [29:02<42:20,  2.97it/s]
Model Responding:  40%|████      | 5046/12578 [29:02<39:06,  3.21it/s]
Model Responding:  40%|████      | 5047/12578 [29:03<39:46,  3.16it/s]
Model Responding:  40%|████      | 5048/12578 [29:03<37:15,  3.37it/s]
Model Responding:  40%|████      | 5049/12578 [29:03<35:36,  3.52it/s]
Model Responding:  40%|████      | 5050/12578 [29:03<37:20,  3.36it/s]
Model Responding:  40%|████      | 5051/12578 [29:04<38:25,  3.27it/s]
Model Responding:  40%|████      | 5052/12578 [29:04<39:08,  3.20it/s]
Model Responding:  40%|████      | 5053/12578 [29:04<36:35,  3.43it/s]
Model Responding:  40%|████      | 5054/12578 [29:05<47:53,  2.62it/s]
Model Responding:  40%|████      | 5055/12578 [29:05<47:34,  2.64it/s]
Model Responding:  40%|████      | 5056/12578 [29:06<47:39,  2.63it/s]
Model Responding:  40%|████      | 5057/12578 [29:06<47:37,  2.63it/s]
Model Responding:  40%|████      | 5058/12578 [29:06<47:51,  2.62it/s]
Model Responding:  40%|████      | 5059/12578 [29:07<45:39,  2.74it/s]
Model Responding:  40%|████      | 5060/12578 [29:07<46:24,  2.70it/s]
Model Responding:  40%|████      | 5061/12578 [29:07<44:35,  2.81it/s]
Model Responding:  40%|████      | 5062/12578 [29:08<45:32,  2.75it/s]
Model Responding:  40%|████      | 5063/12578 [29:08<41:10,  3.04it/s]
Model Responding:  40%|████      | 5064/12578 [29:08<43:03,  2.91it/s]
Model Responding:  40%|████      | 5065/12578 [29:09<51:40,  2.42it/s]
Model Responding:  40%|████      | 5066/12578 [29:09<48:06,  2.60it/s]
Model Responding:  40%|████      | 5067/12578 [29:10<45:53,  2.73it/s]
Model Responding:  40%|████      | 5068/12578 [29:10<45:09,  2.77it/s]
Model Responding:  40%|████      | 5069/12578 [29:10<45:45,  2.73it/s]
Model Responding:  40%|████      | 5070/12578 [29:11<46:13,  2.71it/s]
Model Responding:  40%|████      | 5071/12578 [29:11<44:25,  2.82it/s]
Model Responding:  40%|████      | 5072/12578 [29:11<43:14,  2.89it/s]
Model Responding:  40%|████      | 5073/12578 [29:12<42:13,  2.96it/s]
Model Responding:  40%|████      | 5074/12578 [29:12<41:27,  3.02it/s]
Model Responding:  40%|████      | 5075/12578 [29:12<43:06,  2.90it/s]
Model Responding:  40%|████      | 5076/12578 [29:13<44:17,  2.82it/s]
Model Responding:  40%|████      | 5077/12578 [29:13<45:20,  2.76it/s]
Model Responding:  40%|████      | 5078/12578 [29:14<43:57,  2.84it/s]
Model Responding:  40%|████      | 5079/12578 [29:14<44:57,  2.78it/s]
Model Responding:  40%|████      | 5080/12578 [29:14<45:49,  2.73it/s]
Model Responding:  40%|████      | 5081/12578 [29:15<44:16,  2.82it/s]
Model Responding:  40%|████      | 5082/12578 [29:15<45:09,  2.77it/s]
Model Responding:  40%|████      | 5083/12578 [29:15<43:43,  2.86it/s]
Model Responding:  40%|████      | 5084/12578 [29:16<52:27,  2.38it/s]
Model Responding:  40%|████      | 5085/12578 [29:16<48:54,  2.55it/s]
Model Responding:  40%|████      | 5086/12578 [29:16<43:57,  2.84it/s]
Model Responding:  40%|████      | 5087/12578 [29:17<42:50,  2.91it/s]
Model Responding:  40%|████      | 5088/12578 [29:17<45:28,  2.75it/s]
Model Responding:  40%|████      | 5089/12578 [29:18<42:23,  2.94it/s]
Model Responding:  40%|████      | 5090/12578 [29:18<44:14,  2.82it/s]
Model Responding:  40%|████      | 5091/12578 [29:18<45:26,  2.75it/s]
Model Responding:  40%|████      | 5092/12578 [29:19<44:13,  2.82it/s]
Model Responding:  40%|████      | 5093/12578 [29:19<45:21,  2.75it/s]
Model Responding:  40%|████      | 5094/12578 [29:19<44:09,  2.82it/s]
Model Responding:  41%|████      | 5095/12578 [29:20<43:04,  2.90it/s]
Model Responding:  41%|████      | 5096/12578 [29:20<40:36,  3.07it/s]
Model Responding:  41%|████      | 5097/12578 [29:20<42:47,  2.91it/s]
Model Responding:  41%|████      | 5098/12578 [29:21<39:16,  3.17it/s]
Model Responding:  41%|████      | 5099/12578 [29:21<41:45,  2.99it/s]
Model Responding:  41%|████      | 5100/12578 [29:21<41:18,  3.02it/s]
Model Responding:  41%|████      | 5101/12578 [29:22<43:10,  2.89it/s]
Model Responding:  41%|████      | 5102/12578 [29:22<44:35,  2.79it/s]
Model Responding:  41%|████      | 5103/12578 [29:22<45:27,  2.74it/s]
Model Responding:  41%|████      | 5104/12578 [29:23<46:12,  2.70it/s]
Model Responding:  41%|████      | 5105/12578 [29:23<48:46,  2.55it/s]
Model Responding:  41%|████      | 5106/12578 [29:24<46:13,  2.69it/s]
Model Responding:  41%|████      | 5107/12578 [29:24<42:31,  2.93it/s]
Model Responding:  41%|████      | 5108/12578 [29:24<40:19,  3.09it/s]
Model Responding:  41%|████      | 5109/12578 [29:24<42:12,  2.95it/s]
Model Responding:  41%|████      | 5110/12578 [29:25<39:28,  3.15it/s]
Model Responding:  41%|████      | 5111/12578 [29:25<41:45,  2.98it/s]
Model Responding:  41%|████      | 5112/12578 [29:26<43:27,  2.86it/s]
Model Responding:  41%|████      | 5113/12578 [29:26<42:29,  2.93it/s]
Model Responding:  41%|████      | 5114/12578 [29:26<41:31,  3.00it/s]
Model Responding:  41%|████      | 5115/12578 [29:26<40:55,  3.04it/s]
Model Responding:  41%|████      | 5116/12578 [29:27<37:36,  3.31it/s]
Model Responding:  41%|████      | 5117/12578 [29:27<48:00,  2.59it/s]
Model Responding:  41%|████      | 5118/12578 [29:28<45:37,  2.73it/s]
Model Responding:  41%|████      | 5119/12578 [29:28<43:57,  2.83it/s]
Model Responding:  41%|████      | 5120/12578 [29:28<45:12,  2.75it/s]
Model Responding:  41%|████      | 5121/12578 [29:29<41:06,  3.02it/s]
Model Responding:  41%|████      | 5122/12578 [29:29<43:16,  2.87it/s]
Model Responding:  41%|████      | 5123/12578 [29:29<44:34,  2.79it/s]
Model Responding:  41%|████      | 5124/12578 [29:30<44:23,  2.80it/s]
Model Responding:  41%|████      | 5125/12578 [29:30<40:43,  3.05it/s]
Model Responding:  41%|████      | 5126/12578 [29:30<42:55,  2.89it/s]
Model Responding:  41%|████      | 5127/12578 [29:31<44:14,  2.81it/s]
Model Responding:  41%|████      | 5128/12578 [29:31<45:08,  2.75it/s]
Model Responding:  41%|████      | 5129/12578 [29:31<45:02,  2.76it/s]
Model Responding:  41%|████      | 5130/12578 [29:32<45:36,  2.72it/s]
Model Responding:  41%|████      | 5131/12578 [29:32<43:54,  2.83it/s]
Model Responding:  41%|████      | 5132/12578 [29:33<42:53,  2.89it/s]
Model Responding:  41%|████      | 5133/12578 [29:33<44:24,  2.79it/s]
Model Responding:  41%|████      | 5134/12578 [29:33<43:02,  2.88it/s]
Model Responding:  41%|████      | 5135/12578 [29:34<42:08,  2.94it/s]
Model Responding:  41%|████      | 5136/12578 [29:34<41:29,  2.99it/s]
Model Responding:  41%|████      | 5137/12578 [29:34<38:00,  3.26it/s]
Model Responding:  41%|████      | 5138/12578 [29:34<38:39,  3.21it/s]
Model Responding:  41%|████      | 5139/12578 [29:35<38:58,  3.18it/s]
Model Responding:  41%|████      | 5140/12578 [29:35<41:26,  2.99it/s]
Model Responding:  41%|████      | 5141/12578 [29:36<43:04,  2.88it/s]
Model Responding:  41%|████      | 5142/12578 [29:36<44:09,  2.81it/s]
Model Responding:  41%|████      | 5143/12578 [29:36<42:43,  2.90it/s]
Model Responding:  41%|████      | 5144/12578 [29:37<44:16,  2.80it/s]
Model Responding:  41%|████      | 5145/12578 [29:37<40:02,  3.09it/s]
Model Responding:  41%|████      | 5146/12578 [29:37<41:05,  3.01it/s]
Model Responding:  41%|████      | 5147/12578 [29:38<40:38,  3.05it/s]
Model Responding:  41%|████      | 5148/12578 [29:38<42:16,  2.93it/s]
Model Responding:  41%|████      | 5149/12578 [29:38<39:09,  3.16it/s]
Model Responding:  41%|████      | 5150/12578 [29:38<39:06,  3.17it/s]
Model Responding:  41%|████      | 5151/12578 [29:39<40:58,  3.02it/s]
Model Responding:  41%|████      | 5152/12578 [29:39<40:32,  3.05it/s]
Model Responding:  41%|████      | 5153/12578 [29:39<40:28,  3.06it/s]
Model Responding:  41%|████      | 5154/12578 [29:40<40:36,  3.05it/s]
Model Responding:  41%|████      | 5155/12578 [29:40<42:29,  2.91it/s]
Model Responding:  41%|████      | 5156/12578 [29:41<44:00,  2.81it/s]
Model Responding:  41%|████      | 5157/12578 [29:41<40:37,  3.04it/s]
Model Responding:  41%|████      | 5158/12578 [29:41<38:29,  3.21it/s]
Model Responding:  41%|████      | 5159/12578 [29:41<39:07,  3.16it/s]
Model Responding:  41%|████      | 5160/12578 [29:42<37:07,  3.33it/s]
Model Responding:  41%|████      | 5161/12578 [29:42<42:14,  2.93it/s]
Model Responding:  41%|████      | 5162/12578 [29:43<43:45,  2.82it/s]
Model Responding:  41%|████      | 5163/12578 [29:43<42:52,  2.88it/s]
Model Responding:  41%|████      | 5164/12578 [29:43<44:06,  2.80it/s]
Model Responding:  41%|████      | 5165/12578 [29:44<43:04,  2.87it/s]
Model Responding:  41%|████      | 5166/12578 [29:44<44:33,  2.77it/s]
Model Responding:  41%|████      | 5167/12578 [29:44<43:32,  2.84it/s]
Model Responding:  41%|████      | 5168/12578 [29:45<45:46,  2.70it/s]
Model Responding:  41%|████      | 5169/12578 [29:45<46:12,  2.67it/s]
Model Responding:  41%|████      | 5170/12578 [29:45<46:26,  2.66it/s]
Model Responding:  41%|████      | 5171/12578 [29:46<46:40,  2.65it/s]
Model Responding:  41%|████      | 5172/12578 [29:46<46:40,  2.64it/s]
Model Responding:  41%|████      | 5173/12578 [29:47<44:35,  2.77it/s]
Model Responding:  41%|████      | 5174/12578 [29:47<43:16,  2.85it/s]
Model Responding:  41%|████      | 5175/12578 [29:47<44:27,  2.78it/s]
Model Responding:  41%|████      | 5176/12578 [29:48<45:18,  2.72it/s]
Model Responding:  41%|████      | 5177/12578 [29:48<41:58,  2.94it/s]
Model Responding:  41%|████      | 5178/12578 [29:48<40:43,  3.03it/s]
Model Responding:  41%|████      | 5179/12578 [29:49<40:34,  3.04it/s]
Model Responding:  41%|████      | 5180/12578 [29:49<42:28,  2.90it/s]
Model Responding:  41%|████      | 5181/12578 [29:49<38:54,  3.17it/s]
Model Responding:  41%|████      | 5182/12578 [29:49<36:30,  3.38it/s]
Model Responding:  41%|████      | 5183/12578 [29:50<37:33,  3.28it/s]
Model Responding:  41%|████      | 5184/12578 [29:50<38:15,  3.22it/s]
Model Responding:  41%|████      | 5185/12578 [29:50<40:50,  3.02it/s]
Model Responding:  41%|████      | 5186/12578 [29:51<40:33,  3.04it/s]
Model Responding:  41%|████      | 5187/12578 [29:51<42:27,  2.90it/s]
Model Responding:  41%|████      | 5188/12578 [29:52<43:30,  2.83it/s]
Model Responding:  41%|████▏     | 5189/12578 [29:52<44:31,  2.77it/s]
Model Responding:  41%|████▏     | 5190/12578 [29:52<45:13,  2.72it/s]
Model Responding:  41%|████▏     | 5191/12578 [29:53<43:46,  2.81it/s]
Model Responding:  41%|████▏     | 5192/12578 [29:53<44:19,  2.78it/s]
Model Responding:  41%|████▏     | 5193/12578 [29:53<40:19,  3.05it/s]
